Num,Time,X_Accel,Y_Accel,Z_Accel,Sum_Vector,X_Tilt,Y_Tilt,Z_Tilt
1156,7:38:01,-0.275,-1.025,-0.15,1.072,74,0,81.4
1157,7:38:02,-0.275,-1.025,-0.175,1.076,74,0,79.9
1158,7:38:03,-0.3,-1.05,-0.15,1.102,72.5,0,81.4
1159,7:38:04,-0.25,-1,-0.2,1.05,75.5,0,78.5
1160,7:38:05,-0.275,-0.95,-0.2,1.009,74,18.2,78.5
1161,7:38:06,-0.3,-1,-0.1,1.049,72.5,0,84.3
1162,7:38:07,-0.3,-1.05,-0.225,1.115,72.5,0,77
1163,7:38:08,-0.475,-1.15,-0.3,1.28,61.6,0,72.5
1164,7:38:09,-0.425,-0.975,-0.25,1.093,64.8,12.8,75.5
1165,7:38:10,-0.325,-0.95,-0.175,1.019,71,18.2,79.9
1166,7:38:11,-0.325,-0.975,-0.2,1.047,71,12.8,78.5
1167,7:38:12,-0.325,-1.075,-0.225,1.145,71,0,77
1168,7:38:13,-0.3,-1.025,-0.275,1.103,72.5,0,74
1169,7:38:14,-0.35,-1,-0.25,1.089,69.5,0,75.5
1170,7:38:15,-0.375,-0.975,-0.225,1.069,68,12.8,77
1171,7:38:16,-0.325,-1.025,-0.225,1.099,71,0,77
1172,7:38:17,-0.375,-1.05,-0.275,1.148,68,0,74
1173,7:38:18,-0.35,-0.95,-0.25,1.043,69.5,18.2,75.5
1174,7:38:19,-0.375,-0.95,-0.25,1.051,68,18.2,75.5
1175,7:38:20,-0.325,-0.975,-0.175,1.043,71,12.8,79.9
1176,7:38:21,-0.325,-1.05,-0.175,1.113,71,0,79.9
1177,7:38:22,-1,-0.175,-0.625,1.192,0,79.9,51.3
1178,7:38:23,-1.075,0.075,-0.15,1.088,0,94.3,81.4
1179,7:38:24,-1.275,0.125,-0.225,1.301,0,97.2,77
1180,7:38:25,-1.025,0.175,0.075,1.043,0,100.1,94.3
1181,7:38:26,-0.825,0.125,0.25,0.871,34.4,97.2,104.5
1182,7:38:27,-0.975,0.1,0.25,1.011,12.8,95.7,104.5
1183,7:38:28,-1.025,0.125,0.3,1.075,0,97.2,107.5
1184,7:38:29,-1.3,0.175,-0.225,1.331,0,100.1,77
1185,7:38:30,-1.1,0.15,-0.4,1.18,0,98.6,66.4
1186,7:38:31,-1.3,0.15,-0.35,1.355,0,98.6,69.5
1187,7:38:32,-0.8,0.125,-0.075,0.813,36.9,97.2,85.7
1188,7:38:33,-1,0.075,-0.225,1.028,0,94.3,77
1189,7:38:34,-1.275,0.15,-0.175,1.296,0,98.6,79.9
1190,7:38:35,-1.25,0.125,-0.275,1.286,0,97.2,74
1191,7:38:36,-1.025,0.125,-0.25,1.062,0,97.2,75.5
1192,7:38:37,-1.05,0.1,-0.225,1.078,0,95.7,77
1193,7:38:38,-1.025,0.1,-0.225,1.054,0,95.7,77
1194,7:38:39,-1.025,0.1,-0.225,1.054,0,95.7,77
1195,7:38:40,-1.1,0.1,-0.225,1.127,0,95.7,77
1196,7:38:41,-1.025,0.1,-0.225,1.054,0,95.7,77
1197,7:38:42,-1.075,0.1,-0.225,1.103,0,95.7,77
1198,7:38:43,-1.05,0.1,-0.25,1.084,0,95.7,75.5
1199,7:38:44,-1.025,0.1,-0.25,1.06,0,95.7,75.5
1200,7:38:45,-1.05,0.125,-0.25,1.087,0,97.2,75.5
1201,7:38:46,-1.05,0.1,-0.225,1.078,0,95.7,77
1202,7:38:47,-1.05,0.1,-0.25,1.084,0,95.7,75.5
1203,7:38:48,-1.05,0.125,-0.25,1.087,0,97.2,75.5
1204,7:38:49,-1.05,0.125,-0.225,1.081,0,97.2,77
1205,7:38:50,-1.1,0.1,-0.25,1.132,0,95.7,75.5
1206,7:38:51,-1.075,0.125,-0.225,1.105,0,97.2,77
1207,7:38:52,-1.025,0.1,-0.25,1.06,0,95.7,75.5
1208,7:38:53,-1.125,0.125,-0.2,1.149,0,97.2,78.5
1209,7:38:54,-1.15,0.125,-0.25,1.183,0,97.2,75.5
1210,7:38:55,-1.05,0.1,-0.2,1.074,0,95.7,78.5
1211,7:38:56,-1.05,0.1,-0.25,1.084,0,95.7,75.5
1212,7:38:57,-1.05,0.1,-0.2,1.074,0,95.7,78.5
1213,7:38:58,-1.075,0.1,-0.2,1.098,0,95.7,78.5
1214,7:38:59,-1.15,0.125,-0.275,1.189,0,97.2,74
1215,7:39:00,-1.125,0.1,-0.25,1.157,0,95.7,75.5
1216,7:39:01,-1.025,0.1,-0.225,1.054,0,95.7,77
1217,7:39:02,-1.025,0.1,-0.2,1.049,0,95.7,78.5
1218,7:39:03,-0.975,0.1,-0.225,1.006,12.8,95.7,77
1219,7:39:04,-1.025,0.1,-0.25,1.06,0,95.7,75.5
1220,7:39:05,-1.075,0.1,-0.2,1.098,0,95.7,78.5
1221,7:39:06,-1.1,0.1,-0.25,1.132,0,95.7,75.5
1222,7:39:07,-1,0.1,-0.25,1.036,0,95.7,75.5
1223,7:39:08,-1.025,0.1,-0.2,1.049,0,95.7,78.5
1224,7:39:09,-1.575,0.175,-0.25,1.604,0,100.1,75.5
1225,7:39:10,-1.1,0.2,-0.3,1.158,0,101.5,72.5
1226,7:39:11,-1.125,0.075,0,1.127,0,94.3,90
1227,7:39:12,-1.075,0.125,-0.225,1.105,0,97.2,77
1228,7:39:13,-0.85,0.075,-0.425,0.953,31.8,94.3,64.8
1229,7:39:14,-1.1,0.1,-0.275,1.138,0,95.7,74
1230,7:39:15,-1.125,0.075,-0.2,1.145,0,94.3,78.5
1231,7:39:16,-1.425,0.15,-0.25,1.455,0,98.6,75.5
1232,7:39:17,-1.05,0.125,-0.225,1.081,0,97.2,77
1233,7:39:18,-1.05,0.125,-0.275,1.093,0,97.2,74
1234,7:39:19,-1.025,0.1,-0.25,1.06,0,95.7,75.5
1235,7:39:20,-1.25,0.175,-0.225,1.282,0,100.1,77
1236,7:39:21,-1.025,0.05,-0.2,1.046,0,92.9,78.5
1237,7:39:22,-1.2,0.225,-0.175,1.233,0,103,79.9
1238,7:39:23,-0.825,0.075,0.025,0.829,34.4,94.3,91.4
1239,7:39:24,-1.175,0,-0.225,1.196,0,90,77
1240,7:39:25,-1.275,0.4,0.05,1.337,0,113.6,92.9
1241,7:39:26,-0.975,0.275,0.075,1.016,12.8,106,94.3
1242,7:39:27,-1.1,0.275,-0.05,1.135,0,106,87.1
1243,7:39:28,-1.075,-0.1,-0.05,1.081,0,84.3,87.1
1244,7:39:29,-0.85,-0.575,-0.125,1.034,31.8,54.9,82.8
1245,7:39:30,-1.25,-0.65,0.15,1.417,0,49.5,98.6
1246,7:39:31,-0.925,0.325,0.225,1.006,22.3,109,103
1247,7:39:32,-0.975,-0.05,0.175,0.992,12.8,87.1,100.1
1248,7:39:33,-1.3,-0.2,-0.075,1.317,0,78.5,85.7
1249,7:39:34,-1.1,-0.325,0.125,1.154,0,71,97.2
1250,7:39:35,-0.875,-0.4,0.075,0.965,29,66.4,94.3
1251,7:39:36,-1.15,-0.3,-0.15,1.198,0,72.5,81.4
1252,7:39:37,-1.1,-0.2,-0.075,1.121,0,78.5,85.7
1253,7:39:38,-0.95,-0.525,0.025,1.086,18.2,58.3,91.4
1254,7:39:39,-0.55,-0.75,-0.075,0.933,56.6,41.4,85.7
1255,7:39:40,-0.825,0.225,0.05,0.857,34.4,103,92.9
1256,7:39:41,-1.1,0.1,-0.125,1.112,0,95.7,82.8
1257,7:39:42,-1.075,-0.1,0.075,1.082,0,84.3,94.3
1258,7:39:43,-0.75,-0.55,0.025,0.93,41.4,56.6,91.4
1259,7:39:44,-0.975,-0.45,0.075,1.076,12.8,63.3,94.3
1260,7:39:45,-1.175,-0.275,0.05,1.208,0,74,92.9
1261,7:39:46,-1.125,0.075,0.05,1.129,0,94.3,92.9
1262,7:39:47,-1.05,0.05,-0.075,1.054,0,92.9,85.7
1263,7:39:48,-0.95,-0.675,-0.1,1.17,18.2,47.5,84.3
1264,7:39:49,-0.95,-0.5,0.175,1.088,18.2,60,100.1
1265,7:39:50,-1.025,-0.075,0,1.028,0,85.7,90
1266,7:39:51,-1.125,0.125,0,1.132,0,97.2,90
1267,7:39:52,-0.9,0.45,0.175,1.021,25.8,116.7,100.1
1268,7:39:53,-1.175,0.15,0.35,1.235,0,98.6,110.5
1269,7:39:54,-0.95,-0.25,0.225,1.008,18.2,75.5,103
1270,7:39:55,-0.7,0.075,-0.05,0.706,45.6,94.3,87.1
1271,7:39:56,-0.925,-0.55,0.025,1.076,22.3,56.6,91.4
1272,7:39:57,-0.825,-0.725,-0.15,1.108,34.4,43.5,81.4
1273,7:39:58,-1,-0.675,-0.175,1.219,0,47.5,79.9
1274,7:39:59,-0.95,-0.6,0.2,1.141,18.2,53.1,101.5
1275,7:40:00,-0.95,-0.675,0.025,1.166,18.2,47.5,91.4
1276,7:40:01,-1,-0.6,0.025,1.166,0,53.1,91.4
1277,7:40:02,-0.975,-0.65,0.05,1.173,12.8,49.5,92.9
1278,7:40:03,-0.75,-0.775,0.175,1.093,41.4,39.2,100.1
1279,7:40:04,-1.025,-0.55,0.075,1.166,0,56.6,94.3
1280,7:40:05,-1.1,-0.175,0.15,1.124,0,79.9,98.6
1281,7:40:06,-1.025,-0.425,0.175,1.123,0,64.8,100.1
1282,7:40:07,-1.325,-0.25,0.075,1.35,0,75.5,94.3
1283,7:40:08,-1.15,0,0.125,1.157,0,90,97.2
1284,7:40:09,-0.85,-0.025,0.175,0.868,31.8,88.6,100.1
1285,7:40:10,-1,0.025,0.075,1.003,0,91.4,94.3
1286,7:40:11,-1.025,0.2,0.025,1.045,0,101.5,91.4
1287,7:40:12,-1.15,0.05,-0.075,1.154,0,92.9,85.7
1288,7:40:13,-0.85,0,0.275,0.893,31.8,90,106
1289,7:40:14,-1.025,0.425,0.125,1.117,0,115.2,97.2
1290,7:40:15,-0.975,0.075,0.075,0.981,12.8,94.3,94.3
1291,7:40:16,-1.175,-0.1,0.125,1.186,0,84.3,97.2
1292,7:40:17,-0.975,-0.45,0.3,1.115,12.8,63.3,107.5
1293,7:40:18,-0.975,-0.4,0.25,1.083,12.8,66.4,104.5
1294,7:40:19,-1.075,0.225,0.125,1.105,0,103,97.2
1295,7:40:20,-1.025,0.05,0.25,1.056,0,92.9,104.5
1296,7:40:21,-0.95,-0.5,0.25,1.102,18.2,60,104.5
1297,7:40:22,-0.925,-0.7,0.25,1.187,22.3,45.6,104.5
1298,7:40:23,-1,-0.4,0.25,1.106,0,66.4,104.5
1299,7:40:24,-1.025,-0.35,0.1,1.088,0,69.5,95.7
1300,7:40:25,-1,-0.45,0.075,1.099,0,63.3,94.3
1301,7:40:26,-0.95,-0.5,0.4,1.146,18.2,60,113.6
1302,7:40:27,-1.05,-0.15,0.25,1.09,0,81.4,104.5
1303,7:40:28,-1.05,-0.05,0.2,1.07,0,87.1,101.5
1304,7:40:29,-1,-0.4,0.175,1.091,0,66.4,100.1
1305,7:40:30,-1,-0.5,0.25,1.146,0,60,104.5
1306,7:40:31,-0.975,-0.5,0.275,1.13,12.8,60,106
1307,7:40:32,-0.875,-0.675,0.125,1.112,29,47.5,97.2
1308,7:40:33,-0.95,-0.65,0.125,1.158,18.2,49.5,97.2
1309,7:40:34,-0.85,0.175,0.475,0.989,31.8,100.1,118.4
1310,7:40:35,-1,-0.45,0.35,1.151,0,63.3,110.5
1311,7:40:36,-0.95,-0.425,0.25,1.07,18.2,64.8,104.5
1312,7:40:37,-1.025,-0.225,0.175,1.064,0,77,100.1
1313,7:40:38,-1.025,-0.225,0.2,1.068,0,77,101.5
1314,7:40:39,-0.925,-0.475,0.35,1.097,22.3,61.6,110.5
1315,7:40:40,-0.625,-0.85,0.125,1.062,51.3,31.8,97.2
1316,7:40:41,-0.85,-0.6,0.225,1.064,31.8,53.1,103
1317,7:40:42,-0.8,-0.75,0.1,1.101,36.9,41.4,95.7
1318,7:40:43,-1.025,-0.575,0.175,1.188,0,54.9,100.1
1319,7:40:44,-1.275,-0.65,-0.275,1.457,0,49.5,74
1320,7:40:45,-1.025,-0.625,-0.15,1.21,0,51.3,81.4
1321,7:40:46,-0.875,-0.65,-0.15,1.1,29,49.5,81.4
1322,7:40:47,-0.6,-0.8,0.15,1.011,53.1,36.9,98.6
1323,7:40:48,-0.8,-0.725,0.05,1.081,36.9,43.5,92.9
1324,7:40:49,-0.975,-0.85,0.225,1.313,12.8,31.8,103
1325,7:40:50,-1.1,-0.45,0.325,1.232,0,63.3,109
1326,7:40:51,-1,0.25,0.2,1.05,0,104.5,101.5
1327,7:40:52,-1.025,-0.1,0.25,1.06,0,84.3,104.5
1328,7:40:53,-1.025,-0.275,0.3,1.103,0,74,107.5
1329,7:40:54,-0.85,-0.775,0.075,1.153,31.8,39.2,94.3
1330,7:40:55,-0.7,-0.8,0.025,1.063,45.6,36.9,91.4
1331,7:40:56,-0.425,-0.925,0.025,1.018,64.8,22.3,91.4
1332,7:40:57,-0.725,-0.65,0.325,1.027,43.5,49.5,109
1333,7:40:58,-0.675,-0.775,0.4,1.103,47.5,39.2,113.6
1334,7:40:59,-0.65,-0.725,0.375,1.043,49.5,43.5,112
1335,7:41:00,-0.7,-0.7,0.35,1.05,45.6,45.6,110.5
1336,7:41:01,-0.9,-0.725,-0.075,1.158,25.8,43.5,85.7
1337,7:41:02,-1.3,-0.375,0.075,1.355,0,68,94.3
1338,7:41:03,-1.125,-0.3,0.075,1.167,0,72.5,94.3
1339,7:41:04,-1.05,-0.325,0.15,1.109,0,71,98.6
1340,7:41:05,-1.15,-0.075,0.175,1.166,0,85.7,100.1
1341,7:41:06,-0.925,-0.1,0.2,0.952,22.3,84.3,101.5
1342,7:41:07,-0.95,-0.025,0.3,0.997,18.2,88.6,107.5
1343,7:41:08,-1.15,0.025,0.225,1.172,0,91.4,103
1344,7:41:09,-0.9,0.3,0.3,0.995,25.8,107.5,107.5
1345,7:41:10,-1.075,-0.2,0.175,1.107,0,78.5,100.1
1346,7:41:11,-0.975,-0.075,0.175,0.993,12.8,85.7,100.1
1347,7:41:12,-0.975,0.05,0.3,1.021,12.8,92.9,107.5
1348,7:41:13,-1.125,0.2,0.35,1.195,0,101.5,110.5
1349,7:41:14,-1.075,-0.15,0.3,1.126,0,81.4,107.5
1350,7:41:15,-1.025,0.25,0.25,1.084,0,104.5,104.5
1351,7:41:16,-1.1,0.025,0.25,1.128,0,91.4,104.5
1352,7:41:17,-0.975,0.15,0.325,1.039,12.8,98.6,109
1353,7:41:18,-0.975,-0.1,0.35,1.041,12.8,84.3,110.5
1354,7:41:19,-1.125,0.025,0.35,1.178,0,91.4,110.5
1355,7:41:20,-0.95,0.3,0.35,1.056,18.2,107.5,110.5
1356,7:41:21,-1.025,-0.4,0.3,1.14,0,66.4,107.5
1357,7:41:22,-0.85,-0.55,0.25,1.043,31.8,56.6,104.5
1358,7:41:23,-0.725,-0.7,0.35,1.067,43.5,45.6,110.5
1359,7:41:24,-1.025,-0.55,0.25,1.19,0,56.6,104.5
1360,7:41:25,-0.875,-0.575,0.3,1.089,29,54.9,107.5
1361,7:41:26,-0.85,-0.65,0.25,1.099,31.8,49.5,104.5
1362,7:41:27,-0.675,-0.7,0.25,1.004,47.5,45.6,104.5
1363,7:41:28,-0.825,-0.6,0.325,1.071,34.4,53.1,109
1364,7:41:29,-0.85,-0.6,0.3,1.083,31.8,53.1,107.5
1365,7:41:30,-0.725,-0.65,0.35,1.035,43.5,49.5,110.5
1366,7:41:31,-0.725,-0.725,0.3,1.068,43.5,43.5,107.5
1367,7:41:32,-0.8,-0.675,0.3,1.089,36.9,47.5,107.5
1368,7:41:33,-0.775,-0.675,0.375,1.094,39.2,47.5,112
1369,7:41:34,-0.975,-0.55,0.35,1.173,12.8,56.6,110.5
1370,7:41:35,-0.925,-0.55,0.325,1.124,22.3,56.6,109
1371,7:41:36,-0.975,-0.65,0.225,1.193,12.8,49.5,103
1372,7:41:37,-0.85,-0.65,0.325,1.118,31.8,49.5,109
1373,7:41:38,-0.9,-0.65,0.275,1.144,25.8,49.5,106
1374,7:41:39,-0.8,-0.675,0.35,1.104,36.9,47.5,110.5
1375,7:41:40,-0.8,-0.65,0.3,1.074,36.9,49.5,107.5
1376,7:41:41,-0.9,-0.625,0.3,1.136,25.8,51.3,107.5
1377,7:41:42,-0.775,-0.65,0.325,1.062,39.2,49.5,109
1378,7:41:43,-0.975,-0.625,0.25,1.185,12.8,51.3,104.5
1379,7:41:44,-0.85,-0.65,0.3,1.111,31.8,49.5,107.5
1380,7:41:45,-0.725,-0.625,0.375,1.028,43.5,51.3,112
1381,7:41:46,-0.95,-0.575,0.3,1.15,18.2,54.9,107.5
1382,7:41:47,-0.8,-0.725,0.25,1.108,36.9,43.5,104.5
1383,7:41:48,-0.95,-0.575,0.325,1.157,18.2,54.9,109
1384,7:41:49,-0.9,-0.65,0.3,1.15,25.8,49.5,107.5
1385,7:41:50,-1,-0.55,0.35,1.194,0,56.6,110.5
1386,7:41:51,-0.725,-0.6,0.35,1.004,43.5,53.1,110.5
1387,7:41:52,-0.925,-0.6,0.275,1.136,22.3,53.1,106
1388,7:41:53,-0.75,-0.575,0.4,1.026,41.4,54.9,113.6
1389,7:41:54,-0.8,-0.65,0.35,1.089,36.9,49.5,110.5
1390,7:41:55,-0.925,-0.675,0.3,1.184,22.3,47.5,107.5
1391,7:41:56,-0.7,-0.675,0.35,1.034,45.6,47.5,110.5
1392,7:41:57,-0.9,-0.625,0.325,1.143,25.8,51.3,109
1393,7:41:58,-0.775,-0.65,0.225,1.036,39.2,49.5,103
1394,7:41:59,-1,-0.25,0.3,1.074,0,75.5,107.5
1395,7:42:00,-1.025,0.2,0.425,1.127,0,101.5,115.2
1396,7:42:01,-1.075,0.2,0.375,1.156,0,101.5,112
1397,7:42:02,-0.975,0.05,0.375,1.046,12.8,92.9,112
1398,7:42:03,-1.05,0.275,0.35,1.14,0,106,110.5
1399,7:42:04,-1,0.025,0.4,1.077,0,91.4,113.6
1400,7:42:05,-1.175,-0.2,0.25,1.218,0,78.5,104.5
1401,7:42:06,-1.075,0.05,0.525,1.197,0,92.9,121.7
1402,7:42:07,-0.85,0.25,0.25,0.921,31.8,104.5,104.5
1403,7:42:08,-1.025,0.025,0.4,1.101,0,91.4,113.6
1404,7:42:09,-0.95,0.225,0.35,1.037,18.2,103,110.5
1405,7:42:10,-1.075,-0.15,0.35,1.14,0,81.4,110.5
1406,7:42:11,-1.175,0.2,0.275,1.223,0,101.5,106
1407,7:42:12,-1.075,0.4,0.5,1.251,0,113.6,120
1408,7:42:13,-1.15,0.175,0.4,1.23,0,100.1,113.6
1409,7:42:14,-1.175,-0.075,0.35,1.228,0,85.7,110.5
1410,7:42:15,-0.85,0.025,0.3,0.902,31.8,91.4,107.5
1411,7:42:16,-0.875,0.225,0.35,0.969,29,103,110.5
1412,7:42:17,-0.95,-0.175,0.325,1.019,18.2,79.9,109
1413,7:42:18,-0.9,0.15,0.425,1.007,25.8,98.6,115.2
1414,7:42:19,-1.05,-0.075,0.375,1.117,0,85.7,112
1415,7:42:20,-0.975,-0.1,0.375,1.049,12.8,84.3,112
1416,7:42:21,-0.975,0.3,0.35,1.078,12.8,107.5,110.5
1417,7:42:22,-0.95,0.025,0.325,1.004,18.2,91.4,109
1418,7:42:23,-0.975,0.275,0.3,1.057,12.8,106,107.5
1419,7:42:24,-1.05,-0.1,0.3,1.097,0,84.3,107.5
1420,7:42:25,-0.9,0.25,0.35,0.997,25.8,104.5,110.5
1421,7:42:26,-1.025,0.025,0.35,1.083,0,91.4,110.5
1422,7:42:27,-1.05,0.25,0.275,1.114,0,104.5,106
1423,7:42:28,-1.05,0.075,0.3,1.095,0,94.3,107.5
1424,7:42:29,-1.05,0.175,0.325,1.113,0,100.1,109
1425,7:42:30,-0.95,0.25,0.325,1.035,18.2,104.5,109
1426,7:42:31,-1.025,-0.1,0.35,1.088,0,84.3,110.5
1427,7:42:32,-0.85,-0.65,0.275,1.105,31.8,49.5,106
1428,7:42:33,-0.85,-0.65,0.25,1.099,31.8,49.5,104.5
1429,7:42:34,-0.8,-0.55,0.325,1.024,36.9,56.6,109
1430,7:42:35,-0.975,-0.55,0.25,1.147,12.8,56.6,104.5
1431,7:42:36,-0.925,-0.7,0.25,1.187,22.3,45.6,104.5
1432,7:42:37,-0.575,-0.925,0,1.089,54.9,22.3,90
1433,7:42:38,-0.475,-0.8,-0.1,0.936,61.6,36.9,84.3
1434,7:42:39,-0.625,-0.925,-0.175,1.13,51.3,22.3,79.9
1435,7:42:40,-0.4,-0.8,-0.15,0.907,66.4,36.9,81.4
1436,7:42:41,-0.475,-0.75,-0.175,0.905,61.6,41.4,79.9
1437,7:42:42,-0.225,-0.875,-0.3,0.952,77,29,72.5
1438,7:42:43,-0.1,-0.825,-0.025,0.831,84.3,34.4,88.6
1439,7:42:44,-0.2,-1,-0.025,1.02,78.5,0,88.6
1440,7:42:45,-0.575,-1.175,0.25,1.332,54.9,0,104.5
1441,7:42:46,-0.525,-0.85,-0.125,1.007,58.3,31.8,82.8
1442,7:42:47,-0.175,-0.925,-0.3,0.988,79.9,22.3,72.5
1443,7:42:48,0.1,-0.925,-0.375,1.003,95.7,22.3,68
1444,7:42:49,-0.175,-0.8,-0.125,0.828,79.9,36.9,82.8
1445,7:42:50,-0.25,-0.975,0,1.007,75.5,12.8,90
1446,7:42:51,-0.15,-0.875,-0.1,0.893,81.4,29,84.3
1447,7:42:52,-0.1,-0.725,0.075,0.736,84.3,43.5,94.3
1448,7:42:53,-0.325,-0.85,0,0.91,71,31.8,90
1449,7:42:54,-0.15,-0.95,-0.25,0.994,81.4,18.2,75.5
1450,7:42:55,-0.35,-1.225,0.05,1.275,69.5,0,92.9
1451,7:42:56,-0.2,-0.975,0.05,0.997,78.5,12.8,92.9
1452,7:42:57,-0.1,-1.025,0.05,1.031,84.3,0,92.9
1453,7:42:58,0.1,-1.45,-0.5,1.537,95.7,0,60
1454,7:42:59,-0.275,-1.5,-0.475,1.597,74,0,61.6
1455,7:43:00,-0.125,-0.85,0.025,0.86,82.8,31.8,91.4
1456,7:43:01,0.05,-0.975,-0.45,1.075,92.9,12.8,63.3
1457,7:43:02,-0.7,-0.7,-0.525,1.121,45.6,45.6,58.3
1458,7:43:03,-0.35,-1.05,-0.15,1.117,69.5,0,81.4
1459,7:43:04,-0.35,-1.1,0.025,1.155,69.5,0,91.4
1460,7:43:05,-0.125,-1.35,-0.125,1.362,82.8,0,82.8
1461,7:43:06,-0.075,-1.3,0,1.302,85.7,0,90
1462,7:43:07,0.05,-1.1,-0.175,1.115,92.9,0,79.9
1463,7:43:08,0.1,-1.375,-0.5,1.467,95.7,0,60
1464,7:43:09,-0.125,-0.875,-0.025,0.884,82.8,29,88.6
1465,7:43:10,0.15,-1.075,-0.175,1.099,98.6,0,79.9
1466,7:43:11,-0.275,-0.875,-0.2,0.939,74,29,78.5
1467,7:43:12,-0.125,-0.7,0.05,0.713,82.8,45.6,92.9
1468,7:43:13,-0.2,-1.9,-0.325,1.938,78.5,0,71
1469,7:43:14,-0.25,-1.075,0.05,1.105,75.5,0,92.9
1470,7:43:15,-0.3,-1.05,-0.025,1.092,72.5,0,88.6
1471,7:43:16,0,-0.7,-0.05,0.702,90,45.6,87.1
1472,7:43:17,-0.05,-0.95,0,0.951,87.1,18.2,90
1473,7:43:18,-0.175,-1.025,-0.15,1.051,79.9,0,81.4
1474,7:43:19,-0.1,-0.925,-0.025,0.931,84.3,22.3,88.6
1475,7:43:20,-0.025,-1.925,-0.2,1.936,88.6,0,78.5
1476,7:43:21,-0.25,-0.925,-0.475,1.069,75.5,22.3,61.6
1477,7:43:22,-0.125,-1.325,-0.125,1.337,82.8,0,82.8
1478,7:43:23,-0.375,-0.95,-0.575,1.172,68,18.2,54.9
1479,7:43:24,-0.125,-0.925,-0.55,1.083,82.8,22.3,56.6
1480,7:43:25,-0.175,-1.175,-0.425,1.262,79.9,0,64.8
1481,7:43:26,-0.125,-1.075,-0.4,1.154,82.8,0,66.4
1482,7:43:27,0.05,-0.975,-0.375,1.046,92.9,12.8,68
1483,7:43:28,-0.075,-1.075,-0.225,1.101,85.7,0,77
1484,7:43:29,-0.2,-0.875,-0.275,0.939,78.5,29,74
1485,7:43:30,-0.6,-0.95,-0.625,1.286,53.1,18.2,51.3
1486,7:43:31,-0.125,-0.975,-0.425,1.071,82.8,12.8,64.8
1487,7:43:32,0.075,-1.15,-0.4,1.22,94.3,0,66.4
1488,7:43:33,0.15,-1.025,-0.475,1.14,98.6,0,61.6
1489,7:43:34,-0.125,-1.1,-0.45,1.195,82.8,0,63.3
1490,7:43:35,0,-0.95,-0.125,0.958,90,18.2,82.8
1491,7:43:36,0.15,-1.125,-0.2,1.152,98.6,0,78.5
1492,7:43:37,-0.05,-1.025,-0.3,1.069,87.1,0,72.5
1493,7:43:38,-0.15,-1.05,0.125,1.068,81.4,0,97.2
1494,7:43:39,-0.075,-1.125,-0.175,1.141,85.7,0,79.9
1495,7:43:40,0.15,-0.825,-0.45,0.952,98.6,34.4,63.3
1496,7:43:41,-0.4,-0.975,-0.25,1.083,66.4,12.8,75.5
1497,7:43:42,-0.25,-0.825,-0.1,0.868,75.5,34.4,84.3
1498,7:43:43,-0.25,-1.025,-0.2,1.074,75.5,0,78.5
1499,7:43:44,-0.075,-1.125,-0.075,1.13,85.7,0,85.7
1500,7:43:45,-0.025,-0.9,-0.125,0.909,88.6,25.8,82.8
1501,7:43:46,-0.25,-1.55,0.125,1.575,75.5,0,97.2
1502,7:43:47,-0.275,-1.075,-0.125,1.117,74,0,82.8
1503,7:43:48,-0.25,-1.075,-0.375,1.166,75.5,0,68
1504,7:43:49,-0.225,-0.825,-0.275,0.898,77,34.4,74
1505,7:43:50,-0.125,-0.85,-0.125,0.868,82.8,31.8,82.8
1506,7:43:51,-0.175,-0.825,-0.175,0.861,79.9,34.4,79.9
1507,7:43:52,0.1,-1.2,-0.25,1.23,95.7,0,75.5
1508,7:43:53,-0.475,-0.775,-0.3,0.957,61.6,39.2,72.5
1509,7:43:54,-0.975,-0.8,0,1.261,12.8,36.9,90
1510,7:43:55,-0.775,-0.85,0.1,1.155,39.2,31.8,95.7
1511,7:43:56,-0.55,-0.825,-0.025,0.992,56.6,34.4,88.6
1512,7:43:57,-0.425,-0.875,-0.25,1.004,64.8,29,75.5
1513,7:43:58,-0.35,-1.025,0.1,1.088,69.5,0,95.7
1514,7:43:59,-0.525,-0.95,0,1.085,58.3,18.2,90
1515,7:44:00,-0.4,-1.025,-0.075,1.103,66.4,0,85.7
1516,7:44:01,-0.525,-0.95,-0.175,1.099,58.3,18.2,79.9
1517,7:44:02,-0.55,-0.975,0.15,1.129,56.6,12.8,98.6
1518,7:44:03,-0.4,-0.875,0.025,0.962,66.4,29,91.4
1519,7:44:04,-0.3,-1.075,-0.025,1.116,72.5,0,88.6
1520,7:44:05,-0.225,-0.975,-0.275,1.038,77,12.8,74
1521,7:44:06,-0.65,-1,-0.175,1.205,49.5,0,79.9
1522,7:44:07,0.4,-0.85,0.2,0.96,113.6,31.8,101.5
1523,7:44:08,0.325,-1.4,-0.35,1.479,109,0,69.5
1524,7:44:09,-0.425,-0.75,-0.175,0.88,64.8,41.4,79.9
1525,7:44:10,-0.8,-0.65,0.225,1.055,36.9,49.5,103
1526,7:44:11,-0.25,-0.825,0.1,0.868,75.5,34.4,95.7
1527,7:44:12,-0.05,-0.825,-0.125,0.836,87.1,34.4,82.8
1528,7:44:13,-0.325,-1.45,-0.25,1.507,71,0,75.5
1529,7:44:14,-0.25,-1.45,-0.5,1.554,75.5,0,60
1530,7:44:15,-0.675,-1.1,-0.4,1.351,47.5,0,66.4
